,date,entity,tweet,username,avatar,data-conversation-id,data-item-id,predict
484,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
485,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
486,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
487,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
488,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
489,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
490,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
491,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
492,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
493,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
494,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
495,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
496,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
497,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
498,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
499,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
500,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
501,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
502,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
503,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
504,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
505,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
506,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
507,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
508,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
509,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
510,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
511,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
512,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
513,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
514,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
515,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
516,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
517,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
518,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
519,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
520,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
521,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
522,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
523,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
524,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
525,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
526,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
527,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
528,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
529,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
530,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
531,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
532,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
533,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
534,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
535,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
536,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
537,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
538,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
539,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
540,2020-05-21,Blockfi,"  Just after 2016 halving we had:
- Bitfinex exchange hack
- DAO (ETH) hack

Now after 2020 halving we have:
- BlockFi data hack: Name, Email, DOB, Address, Activity
- BitMex exchange hit with a major lawsuit, systems down
- Satoshi moving coins FUD
- MSM dark web FUD

Coincidence? pic.twitter.com/WsyMvRFvuw
",@100trillionUSD,https://pbs.twimg.com/profile_images/1117537706584702982/lMHLne7O_normal.jpg,1.2633925479440998e+18,1.2633925479440998e+18,0
